Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState main puntoPrintFinal
Rule 2     programa1 -> vars programa1
Rule 3     programa1 -> empty
Rule 4     programa2 -> funciones programa2
Rule 5     programa2 -> empty
Rule 6     puntoCreateProgram -> <empty>
Rule 7     puntoChangeStateLocal -> <empty>
Rule 8     puntoPrintFinal -> <empty>
Rule 9     vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
Rule 10    vars1 -> COMMA ID puntoCreateVar vars1
Rule 11    vars1 -> empty
Rule 12    vars2 -> tipo puntoCreateVarType
Rule 13    vars2 -> tipo_graph
Rule 14    vars3 -> LBRACKET CTE_INT puntoChangeDimension RBRACKET
Rule 15    vars3 -> empty
Rule 16    puntoChangeDimension -> <empty>
Rule 17    puntoCreateVarTable -> <empty>
Rule 18    puntoCreateVarTableState -> <empty>
Rule 19    puntoCreateVar -> <empty>
Rule 20    puntoCreateVarType -> <empty>
Rule 21    puntoCreateDimension -> <empty>
Rule 22    tipo -> INT puntoCurrentType
Rule 23    tipo -> FLOAT puntoCurrentType
Rule 24    tipo -> BOOL puntoCurrentType
Rule 25    tipo -> CHAR puntoCurrentType
Rule 26    puntoCurrentType -> <empty>
Rule 27    tipo_cte -> CTE_INT
Rule 28    tipo_cte -> CTE_FLOAT
Rule 29    tipo_cte -> CTE_BOOL
Rule 30    tipo_cte -> CTE_CHAR
Rule 31    tipo_cte -> ID tipo_cte1
Rule 32    tipo_cte -> llamada
Rule 33    tipo_cte1 -> LBRACKET CTE_INT RBRACKET
Rule 34    tipo_cte1 -> funciones_arr
Rule 35    tipo_cte1 -> empty
Rule 36    tipo_graph -> PIECHART
Rule 37    tipo_graph -> BARGRAPH
Rule 38    tipo_graph -> PLOTLINE
Rule 39    funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN funciones2 RPAREN bloque_modular
Rule 40    funciones1 -> VOID
Rule 41    funciones1 -> tipo
Rule 42    funciones2 -> tipo ID funciones3
Rule 43    funciones2 -> empty
Rule 44    funciones3 -> COMMA tipo ID funciones3
Rule 45    funciones3 -> empty
Rule 46    puntoChangeStateFuncion -> <empty>
Rule 47    main -> VOID MAIN LPAREN RPAREN bloque_modular
Rule 48    bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE
Rule 49    bloque_modular1 -> vars bloque_modular1
Rule 50    bloque_modular1 -> empty
Rule 51    bloque_modular2 -> estatuto bloque_modular2
Rule 52    bloque_modular2 -> empty
Rule 53    bloque -> LBLOQUE bloque1 RBLOQUE
Rule 54    bloque1 -> estatuto bloque1
Rule 55    bloque1 -> empty
Rule 56    estatuto -> asignacion
Rule 57    estatuto -> condicion
Rule 58    estatuto -> escritura
Rule 59    estatuto -> return
Rule 60    estatuto -> while
Rule 61    estatuto -> do_while
Rule 62    estatuto -> llamada SEMICOLON
Rule 63    asignacion -> ID asignacion1 EQUALS asignacion2 SEMICOLON
Rule 64    asignacion1 -> LBRACKET expresion RBRACKET
Rule 65    asignacion1 -> empty
Rule 66    asignacion2 -> expresion
Rule 67    asignacion2 -> leida
Rule 68    leida -> INPUT LPAREN RPAREN
Rule 69    condicion -> IF LPAREN expresion RPAREN bloque condicion1
Rule 70    condicion1 -> ELSE bloque
Rule 71    condicion1 -> empty
Rule 72    escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON
Rule 73    escritura1 -> expresion
Rule 74    escritura1 -> CTE_STRING
Rule 75    llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN
Rule 76    llamada1 -> expresion llamada2
Rule 77    llamada1 -> empty
Rule 78    llamada2 -> COMMA tipo ID llamada2
Rule 79    llamada2 -> empty
Rule 80    return -> RETURN expresion SEMICOLON
Rule 81    while -> WHILE LPAREN expresion RPAREN bloque
Rule 82    do_while -> DO bloque WHILE LPAREN expresion RPAREN
Rule 83    expresion -> compare expresion2
Rule 84    expresion2 -> AND compare
Rule 85    expresion2 -> OR compare
Rule 86    expresion2 -> empty
Rule 87    compare -> exp compare1
Rule 88    compare1 -> GREATERTHAN exp
Rule 89    compare1 -> LESSTHAN exp
Rule 90    compare1 -> GREATERTHANEQUAL exp
Rule 91    compare1 -> LESSTHANEQUAL exp
Rule 92    compare1 -> EQUALEQUAL exp
Rule 93    compare1 -> NOTEQUAL exp
Rule 94    compare1 -> empty
Rule 95    exp -> termino exp1
Rule 96    exp1 -> PLUS termino exp1
Rule 97    exp1 -> MINUS termino exp1
Rule 98    exp1 -> empty
Rule 99    termino -> factor termino1
Rule 100   termino1 -> TIMES factor termino1
Rule 101   termino1 -> DIVIDE factor termino1
Rule 102   termino1 -> empty
Rule 103   factor -> LPAREN expresion RPAREN
Rule 104   factor -> tipo_cte
Rule 105   factor -> MINUS tipo_cte
Rule 106   factor -> NOT tipo_cte
Rule 107   funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN
Rule 108   funciones_arr1 -> MAX
Rule 109   funciones_arr1 -> MIN
Rule 110   funciones_arr1 -> RANGE
Rule 111   funciones_arr1 -> MEDIAN
Rule 112   funciones_arr1 -> AVERAGE
Rule 113   funciones_arr1 -> IQRANGE
Rule 114   funciones_arr1 -> STDEV
Rule 115   funciones_arr1 -> VARIANCE
Rule 116   funciones_arr1 -> MODIFY
Rule 117   funciones_arr1 -> DRAW
Rule 118   empty -> <empty>

Terminals, with rules where they appear

AND                  : 84
AS                   : 9
AVERAGE              : 112
BARGRAPH             : 37
BOOL                 : 24
CALL                 : 75
CHAR                 : 25
COMMA                : 10 44 78
CTE_BOOL             : 29
CTE_CHAR             : 30
CTE_FLOAT            : 28
CTE_INT              : 14 27 33
CTE_STRING           : 74
